SET|M38|Wheat Wrap|Meats|Pepperoni:2,Meatball:2,Sausage:0,Ham:0,Bacon:2,Crispy Chicken:3.50,Grilled Chicken:3.50,Bologna:0,Extra Meat:3.50
SET|M39|ALL SIZES|Vegetables|Peppers:0,Hot Pepper:0.50,Mushrooms:0.50,Grilled Onions:0.75,Lettuce:0,Tomato:0,Jalapenos:0.50,Grilled Peppers:0.75,Banana Peppers:0.50,Grilled Mushrooms:0.75,Onion:0,Pickles:0
SET|M39|ALL SIZES|Meats|@SUB_MEAT_FULL
SET|M39|ALL SIZES|Sauces|Vinegar:0,Ranch:1.10,No Sauce:0,Light Sauce:0,Bleu Cheese:1.10,Hot Pepper Relish:0
SET|M39|ALL SIZES|Cheese|@SUB_CHEESE_H=1.50
SET|M39|ALL SIZES|Cooking Instructions|@SUB_COOK_A=0
SET|M39|Wheat Wrap|Meats|@SUB_MEAT_FULL,Sausage:0
SET|M40|ALL SIZES|Vegetables|Hot Pepper:0.50,Lettuce:0,Tomato:0,Cucumbers:0.50,Jalapenos:0.50,Banana Peppers:0.50,Grilled Mushrooms:0.75,Onion:0,Pickles:0
SET|M40|ALL SIZES|Meats|@SUB_MEAT_FULL
SET|M40|ALL SIZES|Sauces|@SUB_SAU_PLAIN,Honey Mustard:1.10
SET|M40|ALL SIZES|Cheese|@SUB_CHEESE_H=1.50
SET|M40|ALL SIZES|Cooking Instructions|Well Done:0,Lightly Cooked:0,Toasted:0,Not Toasted:0
SET|M40|Wheat Wrap|Meats|@SUB_MEAT_FULL,Sausage:0
SET|M41|ALL SIZES|Vegetables|Peppers:0,Hot Pepper:0.50,Mushrooms:0.50,Grilled Onions:0.75,Lettuce:0,Tomato:0,Black Olives:0.50,Jalapenos:0.50,Grilled Peppers:0.75,Banana Peppers:0.50,Grilled Mushrooms:0.75,Onion:0,Pickles:0
SET|M41|ALL SIZES|Meats|@SUB_MEAT_FULL
SET|M41|ALL SIZES|Sauces|Vinegar:0,Marinara Sauce:1.10,No Sauce:0,Light Sauce:0,Hot Pepper Relish:0
SET|M41|ALL SIZES|Cheese|@SUB_CHEESE_A=1.50
SET|M41|ALL SIZES|Cooking Instructions|@SUB_COOK_A=0
SET|M41|Wheat Wrap|Meats|@SUB_MEAT_FULL,Sausage:0
SET|M42|ALL SIZES|Vegetables|Hot Pepper:0.50,Lettuce:0,Tomato:0,Cucumbers:0.50,Black Olives:0.50,Jalapenos:0.50,Banana Peppers:0.50,Grilled Mushrooms:0.75,Onion:0
SET|M42|ALL SIZES|Meats|@SUB_MEAT_FULL
SET|M42|ALL SIZES|Sauces|@SUB_SAU_PLAIN
SET|M42|ALL SIZES|Cheese|@SUB_CHEESE_A=1.50
SET|M42|ALL SIZES|Cooking Instructions|@SUB_COOK_A=0
SET|M42|Wheat Wrap|Meats|@SUB_MEAT_FULL,Sausage:0
SET|M43|One Size|Vegetables|@SUB_VEG_FULL
SET|M43|One Size|Meats|@WRAP_MEAT
SET|M43|One Size|Sauces|@SUB_SAU_FULL,Marinara Sauce:1.10
SET|M43|One Size|Cheese|@SUB_CHEESE_A=1.50
SET|M43|One Size|Cooking Instructions|@SUB_COOK_A=0
SET|M44|ALL SIZES|Vegetables|Peppers:0,Hot Pepper:0.50,Broccoli:0.50,Spinach:0.50,Mushrooms:0.50,Grilled Onions:0.75,Tomato:0,Cucumbers:0.50,Black Olives:0.50,Jalapenos:0.50,Grilled Peppers:0.75,Banana Peppers:0.50,Grilled Mushrooms:0.75,Onion:0,Pickles:0
SET|M44|ALL SIZES|Meats|@WRAP_MEAT
SET|M44|ALL SIZES|Sauces|Vinegar:0,Mayo:0,Mustard:0,Oil:0,Caesar Dressing:1.10,Ranch:1.10,Hot Sauce:1.10,No Sauce:0,Bleu Cheese:1.10,Honey Mustard:1.10,BBQ Sauce:1.10,Teriyaki Sauce:1.10,Hot Pepper Relish:0
SET|M44|ALL SIZES|Cheese|@SUB_CHEESE_I=1.50
SET|M44|ALL SIZES|Cooking Instructions|Well Done:0,Lightly Cooked:0
SET|M45|ALL SIZES|Vegetables|Peppers:0,Hot Pepper:0.50,Broccoli:0.50,Spinach:0.50,Mushrooms:0.50,Grilled Onions:0.75,Tomato:0,Cucumbers:0.50,Black Olives:0.50,Jalapenos:0.50,Grilled Peppers:0.75,Banana Peppers:0.50,Grilled Mushrooms:0.75,Onion:0,Pickles:0
SET|M45|ALL SIZES|Meats|Ham:0,Bacon:2,Crispy Chicken:3.50,Grilled Chicken:3.50,Bologna:0
SET|M45|ALL SIZES|Sauces|@SUB_SAU_FULL,Marinara Sauce:1.10
SET|M45|ALL SIZES|Cheese|@SUB_CHEESE_I=1.50
SET|M45|ALL SIZES|Cooking Instructions|Well Done:0,Lightly Cooked:0
SET|M46|ALL SIZES|Vegetables|@SUB_VEG_FULL
SET|M46|ALL SIZES|Meats|@WRAP_MEAT
SET|M46|ALL SIZES|Sauces|@SUB_SAU_FULL,Marinara Sauce:1.10
SET|M46|ALL SIZES|Cheese|@SUB_CHEESE_I=1.50
SET|M46|ALL SIZES|Cooking Instructions|Well Done:0,Lightly Cooked:0
SET|M47|One Size|Vegetables|Black Olives:1,Peppers:0,Mushrooms:1,Jalapenos:1,Banana Peppers:1,Onion:0,Pickles:1,Cucumbers:1,Tomato:1
SET|M47|One Size|Salad Dressings|Balsamic Vinaigrette Dressing:1.10,BBQ Dressing:1.10,Hot Sauce Dressing:1.10,French Dressing:1.10,Blue Cheese Dressing:1.10,Ranch Dressing:1.10,Honey Mustard Dressing:1.10,Oil & Vinegar:1.10,Parmesan Peppercorn Dressing:1.10,Light Italian Dressing:1.10,Thousand Island Dressing:1.10,Caesar Dressing:1.10,Greek Dressing:1.10,Italian Dressing:1.10,Extra Dressing:1.10
SET|M47|One Size|Cheese|Provolone Cheese:2.50,Extra Cheese:2,Light Cheese:0,Feta:2.50,No Cheese:0,Pizza Cheese:2.50
SET|M47|One Size|Extras|Croutons:0.50
SET|M48|One Size|Vegetables|Mushrooms:2,Eggplant:3
SET|M48|One Size|Meats|Meatball:3,Sausage:3,Grilled Chicken:3,Extra Meat:3
SET|M48|One Size|Sauces|extra sauce:1.75,Alfredo Sauce:1.75,Marinara Sauce:0,No Sauce:0
SET|M48|One Size|Cheese|Extra Cheese:2,No Cheese:0
SET|M49|One Size|Vegetables|Black Olives:1,Peppers:1,Spinach:1,Mushrooms:1,Jalapenos:1,Onion:0,Pickles:0,Lettuce:0,Tomato:0
SET|M49|One Size|Meats|Salami:1,Ham:1,Steak:1,Grilled Chicken:1
SET|M49|One Size|Sauces|Mayo:0,Mustard:0,Ketchup:0,Marinara Sauce:1,Ranch:1,Hot Sauce:1,Bleu Cheese:1,Sweet and Sour:1,Honey Mustard:1,BBQ Sauce:1,Teriyaki Sauce:1,Sour Cream:1,Salsa:1,Cheesy Sauce:1.25
SET|M49|One Size|Cheese|Extra Cheese:1,Light Cheese:0,Mozzarella Cheese:1,No Cheese:0
SET|M50|One Size|Vegetables|Black Olives:1,Peppers:1,Spinach:1,Mushrooms:1,Jalapenos:1,Onion:0,Pickles:0,Lettuce:0,Tomato:0
SET|M50|One Size|Meats|Grilled Chicken:1
SET|M50|One Size|Sauces|Mayo:0,Mustard:0,Ketchup:0
SET|M50|One Size|Cheese|Extra Cheese:1,Light Cheese:0,Mozzarella Cheese:1,No Cheese:0
SET|M51|One Size|Vegetables|Onion:0,Pickles:0,Lettuce:0,Tomato:0
SET|M51|One Size|Sauces|Mayo:0,Mustard:0,Ketchup:0,Sweet and Sour:1
SET|M52|One Size|Vegetables|Onion:0,Pickles:0,Lettuce:0,Tomato:0
SET|M52|One Size|Sauces|Mayo:0,Mustard:0,Ketchup:0
